"","lambda","mu","nu","q","seed","crown_age","cond","site_model","clock_model","tree_prior","marg_log_lik","marg_log_lik_sd","weight","gen_model"
"1",0.2,0,1,0.1,1,6,1,"JC69","strict","birth_death",-170.163311507174,1.23833097993567,0.0000000182093486942835,"bd"
"2",0.2,0,1,0.1,1,6,1,"JC69","strict","yule",-152.34198081516,3.43051579221029,0.99999998179065,"bd"
"3",0.2,0,1,0.1,1,6,1,"GTR","strict","birth_death",-186.674137282357,0.450516268887073,1.22951515593209e-15,"bd"
"4",0.2,0,1,0.1,1,6,1,"JC69","strict","birth_death",-175.107019036152,0.400022406325158,0.99995339632063,"mbd"
"5",0.2,0,1,0.1,1,6,1,"JC69","strict","yule",-185.193999423606,0.454722294725433,0.0000416159524345705,"mbd"
"6",0.2,0,1,0.1,1,6,1,"GTR","strict","birth_death",-187.315502707349,0.471324043173996,0.00000498772693534861,"mbd"
"7",0.2,0,1,0.1,2,6,1,"JC69","strict","birth_death",-270.726789297298,0.523525206475996,0.379703179201562,"bd"
"8",0.2,0,1,0.1,2,6,1,"JC69","strict","yule",-270.605678499838,0.441729916651281,0.428589951399602,"bd"
"9",0.2,0,1,0.1,2,6,1,"GTR","strict","birth_death",-271.410211653912,0.612007260204,0.191706869398836,"bd"
"10",0.2,0,1,0.1,2,6,1,"JC69","strict","birth_death",-270.742702990311,0.433517744953139,0.32271216043714,"mbd"
"11",0.2,0,1,0.1,2,6,1,"JC69","strict","yule",-270.589676340638,0.356259296131324,0.376074563696427,"mbd"
"12",0.2,0,1,0.1,2,6,1,"GTR","strict","birth_death",-270.811645200535,0.443994525870707,0.301213275866433,"mbd"
"13",0.2,0,1,0.15,1,6,1,"JC69","strict","birth_death",-170.163311507174,1.23833097993567,0.0000000182093486942835,"bd"
"14",0.2,0,1,0.15,1,6,1,"JC69","strict","yule",-152.34198081516,3.43051579221029,0.99999998179065,"bd"
"15",0.2,0,1,0.15,1,6,1,"GTR","strict","birth_death",-186.674137282357,0.450516268887073,1.22951515593209e-15,"bd"
"16",0.2,0,1,0.15,1,6,1,"JC69","strict","birth_death",-175.107019036152,0.400022406325158,0.99995339632063,"mbd"
"17",0.2,0,1,0.15,1,6,1,"JC69","strict","yule",-185.193999423606,0.454722294725433,0.0000416159524345705,"mbd"
"18",0.2,0,1,0.15,1,6,1,"GTR","strict","birth_death",-187.315502707349,0.471324043173996,0.00000498772693534861,"mbd"
"19",0.2,0,1,0.15,2,6,1,"JC69","strict","birth_death",-457.469450870707,0.443675405463596,0.330500986500001,"bd"
"20",0.2,0,1,0.15,2,6,1,"JC69","strict","yule",-457.059731088504,0.58873044170548,0.497865234207477,"bd"
"21",0.2,0,1,0.15,2,6,1,"GTR","strict","birth_death",-458.12469749816,0.398348901825443,0.171633779292522,"bd"
"22",0.2,0,1,0.15,2,6,1,"JC69","strict","birth_death",-453.965862729636,0.95442094345357,1.73717903476635e-105,"mbd"
"23",0.2,0,1,0.15,2,6,1,"JC69","strict","yule",-212.746690518462,8.1369731327552,1,"mbd"
"24",0.2,0,1,0.15,2,6,1,"GTR","strict","birth_death",-456.139520135781,0.542650707402859,1.97622851928254e-106,"mbd"
"25",0.2,0,1,0.2,1,6,1,"JC69","strict","birth_death",-170.163311507174,1.23833097993567,0.0000000182093486942835,"bd"
"26",0.2,0,1,0.2,1,6,1,"JC69","strict","yule",-152.34198081516,3.43051579221029,0.99999998179065,"bd"
"27",0.2,0,1,0.2,1,6,1,"GTR","strict","birth_death",-186.674137282357,0.450516268887073,1.22951515593209e-15,"bd"
"28",0.2,0,1,0.2,1,6,1,"JC69","strict","birth_death",-175.107019036152,0.400022406325158,0.99995339632063,"mbd"
"29",0.2,0,1,0.2,1,6,1,"JC69","strict","yule",-185.193999423606,0.454722294725433,0.0000416159524345705,"mbd"
"30",0.2,0,1,0.2,1,6,1,"GTR","strict","birth_death",-187.315502707349,0.471324043173996,0.00000498772693534861,"mbd"
"31",0.2,0,1,0.2,2,6,1,"JC69","strict","birth_death",-478.674856500137,0.487941311181362,0.268010928971389,"bd"
"32",0.2,0,1,0.2,2,6,1,"JC69","strict","yule",-478.648374384162,0.409510507143248,0.275203238941251,"bd"
"33",0.2,0,1,0.2,2,6,1,"GTR","strict","birth_death",-478.14166961727,0.480426496491841,0.456785832087361,"bd"
"34",0.2,0,1,0.2,2,6,1,"JC69","strict","birth_death",-478.639128738511,0.450312815698211,0.175324026253671,"mbd"
"35",0.2,0,1,0.2,2,6,1,"JC69","strict","yule",-478.688487350528,0.451607316217614,0.166880373342382,"mbd"
"36",0.2,0,1,0.2,2,6,1,"GTR","strict","birth_death",-477.316870333585,0.480356148921552,0.657795600403947,"mbd"
"37",0.2,0,1.5,0.1,1,6,1,"JC69","strict","birth_death",-289.825638446461,0.458543789075411,0.668348933491018,"bd"
"38",0.2,0,1.5,0.1,1,6,1,"JC69","strict","yule",-291.336591611088,0.430090644706713,0.147504285272852,"bd"
"39",0.2,0,1.5,0.1,1,6,1,"GTR","strict","birth_death",-291.114715675438,1.16153998765804,0.18414678123613,"bd"
"40",0.2,0,1.5,0.1,1,6,1,"JC69","strict","birth_death",-172.605805743042,4.65216657019605,1,"mbd"
"41",0.2,0,1.5,0.1,1,6,1,"JC69","strict","yule",-288.896216418848,0.887028564614785,3.13123992064768e-51,"mbd"
"42",0.2,0,1.5,0.1,1,6,1,"GTR","strict","birth_death",-291.628407438786,0.960945211190319,2.03770289174667e-52,"mbd"
"43",0.2,0,1.5,0.1,2,6,1,"JC69","strict","birth_death",-249.56808301747,0.460388495785671,0.32901807968791,"bd"
"44",0.2,0,1.5,0.1,2,6,1,"JC69","strict","yule",-250.051251697711,0.612377385671198,0.202946829780941,"bd"
"45",0.2,0,1.5,0.1,2,6,1,"GTR","strict","birth_death",-249.21565244731,0.346936754789203,0.468035090531149,"bd"
"46",0.2,0,1.5,0.1,2,6,1,"JC69","strict","birth_death",-157.561012801075,4.24747879240648,1,"mbd"
"47",0.2,0,1.5,0.1,2,6,1,"JC69","strict","yule",-249.08069062866,0.564992649771833,1.7927054299141e-40,"mbd"
"48",0.2,0,1.5,0.1,2,6,1,"GTR","strict","birth_death",-248.447060749454,0.472652397353253,3.37824306597041e-40,"mbd"
"49",0.2,0,1.5,0.15,1,6,1,"JC69","strict","birth_death",-579.665115256953,0.486831326985027,6.75922937960657e-107,"bd"
"50",0.2,0,1.5,0.15,1,6,1,"JC69","strict","yule",-335.199419249743,5.63398917333908,0.999999943304544,"bd"
"51",0.2,0,1.5,0.15,1,6,1,"GTR","strict","birth_death",-351.884990958796,7.4111919812289,0.0000000566954562703934,"bd"
"52",0.2,0,1.5,0.15,1,6,1,"JC69","strict","birth_death",-582.556814919464,0.320968986773014,4.17555263743653e-92,"mbd"
"53",0.2,0,1.5,0.15,1,6,1,"JC69","strict","yule",-372.148233081803,7.97932126265108,1,"mbd"
"54",0.2,0,1.5,0.15,1,6,1,"GTR","strict","birth_death",-578.700599167156,1.30152536022099,1.97445474965146e-90,"mbd"
"55",0.2,0,1.5,0.15,2,6,1,"JC69","strict","birth_death",-249.949914914263,0.451606678536933,0.277917058508749,"bd"
"56",0.2,0,1.5,0.15,2,6,1,"JC69","strict","yule",-249.518671956156,0.35432439529124,0.42776144837815,"bd"
"57",0.2,0,1.5,0.15,2,6,1,"GTR","strict","birth_death",-249.892564948872,0.429389285276334,0.294321493113101,"bd"
"58",0.2,0,1.5,0.15,2,6,1,"JC69","strict","birth_death",-246.823073914075,0.766419723387543,8.79669326767144e-39,"mbd"
"59",0.2,0,1.5,0.15,2,6,1,"JC69","strict","yule",-159.196631173137,4.16395961758545,1,"mbd"
"60",0.2,0,1.5,0.15,2,6,1,"GTR","strict","birth_death",-248.252122965104,0.432863253478603,2.10713000586576e-39,"mbd"
"61",0.2,0,1.5,0.2,1,6,1,"JC69","strict","birth_death",-468.183834085201,0.911352910465701,1.96300080260509e-94,"bd"
"62",0.2,0,1.5,0.2,1,6,1,"JC69","strict","yule",-252.415309667922,7.25108005149825,1,"bd"
"63",0.2,0,1.5,0.2,1,6,1,"GTR","strict","birth_death",-478.644720644945,0.381962320672114,5.62102049064562e-99,"bd"
"64",0.2,0,1.5,0.2,1,6,1,"JC69","strict","birth_death",-242.108380628928,7.57914456848972,1,"mbd"
"65",0.2,0,1.5,0.2,1,6,1,"JC69","strict","yule",-471.569623542274,0.602696609860084,2.21946546655051e-100,"mbd"
"66",0.2,0,1.5,0.2,1,6,1,"GTR","strict","birth_death",-476.653919075232,0.60542261998735,1.37457011567306e-102,"mbd"
"67",0.2,0,1.5,0.2,2,6,1,"JC69","strict","birth_death",-499.460628849488,0.426679755433266,0.413146947385686,"bd"
